subdomain,domain,tld,path_rest,url_length,path_rest_length,num_spcs_chars,domain_entropy,domain_age,created_year,updated_year,expires_year,country_code
br,maniaecco.com.br,br,p/www.paypal.com/Login.htm,43,26,0,3.202819531114783,,,,,
tc,fidelidadebrasil.com.br.tc,tc,,27,0,0,3.6902603909683838,304.0,2022,,2023,
be,www.plongeearlon.be,be,media/cache/site07/www.cielo.com.br/index.html,66,46,0,3.3263604079526936,5391.0,Thu ,,,
com,www.cemilanenak.com,com,wp-includes/css/asb.co.nz.ASBWebHome/index.html,67,47,0,3.366091329119192,707.0,2021,2022,2023,US
ru,www.tplastic.ru,ru,einelogin.php,29,13,0,3.32323142879762,7425.0,2003,,2024,
de,ppservice.pf-control.de,de,,24,0,0,3.7622673906514947,,,2023,,
com,britneybrooks.com,com,SecurityMeasure.html,38,20,0,3.572469458770136,174.0,2023,2023,2024,US
com,paypal1.hebergratuit.com,com,webscr/,32,7,0,3.9701755214643453,5639.0,2008,2023,2024,US
com,www.caisdeabrigo.com,com,wp-includes/js/jquery/jquery/onlinebanking.bofa.com=logon_confirm/index.php,96,75,0,3.584183719779189,41.0,2023,2023,2023,US
com,www.diamondcitynews.com,com,logs/www.paypal.com/,44,20,0,3.567040216926579,4841.0,2010,2023,2024,US
com,fanonconsulting.com,com,dhjhjshs/login.htm,38,18,0,3.4713544870139277,,,,,
biz,claukrup.biz,biz,hostdispatch.php?ctr_=mcDatDE&amp;sdr01=Z3V0ZHVicmF1QHQtb25saW5lLmRl,81,68,0,3.418295834054489,,,,,
np,bspnepal.org.np,np,images/banners/PayPal.com/limitation/profile.htm,64,48,0,3.323231428797621,19559.0,1970,2001,,
br,luciodiaenoite.com.br,br,novo/galeria/templates/default/img/,57,35,0,3.653756708287001,4341.0,2011,2022,2023,
com,fluchinfos.com,com,manageaccounts&amp;jsupein=europ_land&amp;and=349034902hjks138934j2cTq1vser9l6xw-serv-Einloggen&amp;sessions&amp;jseuropfindreupdat&amp;&amp;serv/metacc=deload-45480704/websrc.php?session.start,208,193,0,3.378783493486176,,,,,
in,neesatechnologies.co.in,in,make/bo/,32,8,0,3.414441303694973,,,,,
biz,claukrus.biz,biz,hostdispatch.php?ctr_=mcDatDE&amp;sdr01=YnJ1bm8tZmlzY2hsZXJAd2ViLmRl,81,68,0,3.418295834054489,,,,,
com,akidsheart.com,com,intl/update/webscr2.php,38,23,0,3.6644977792004623,8554.0,2000,2023,2033,US
br,luciodiaenoite.com.br,br,novo/galeria/templates/default/css/menu.html,66,44,0,3.653756708287001,4341.0,2011,2022,2023,
com,dilcode.com,com,paypal/wbsccr.php,29,17,0,2.9139770731827523,,,,,
fr,www.carnetdejardins.fr,fr,administrator/templates/khepri/images/plugins.php?plugins.jpg,84,61,0,3.5726236638951634,4679.0,2010,2022,2023,
com,cirter.com,com,Dk,13,2,0,2.9219280948873623,8205.0,2001,2023,2026,FR
com,negomatisma.com,com,tmp/ww3.update.de=session-Twbp7zjxg1amhln96922/servers.update.de/cmd_login=e67fyd382ghavsr/11032/cmd=_home&country_lang.x=true/date=20120702/websrc.html?cmd=_login-run,183,167,0,3.32323142879762,,,,,
cl,www.mariachiserenatas.cl,cl,templates/Ser-ici/index.html,53,28,0,3.5535088547976788,,,,,
info,dhl-kunden.info,info,,16,0,0,3.4565647621309536,,,,,
net,vintageknittingpatterns.net,net,wp-content/plugins/stats/https/www.paypal.com/nl/,77,49,0,3.250102669456407,,,,,
com,uckadojo.com,com,includes/classes/sample.htm,40,27,0,3.0220552088742,7025.0,2004,2023,2025,US
ph,www.pnc.net.ph,ph,wp-content/themes/pnc/css/nab/myform.html,56,41,0,2.8423709931771093,,,,,PH
org,mrt-gov.org,org,webmail-administrator_restore.html,46,34,0,2.9139770731827523,,,,,
ch,music-network.ch,ch,videos/index.html,34,17,0,3.875,,,,,
com,www.edgarnet.com,com,,17,0,0,3.452819531114783,2956.0,2015,2020,2025,US
nl,ptcsitegptc.blogspot.nl,nl,p/paypal.html,37,13,0,3.447262499441211,7497.0,2003,2021,,
com,www.yayasantazakka.com,com,root/,28,5,0,3.2655833228877325,,,,,
